# view res/layout/tab_widget_indicator.xml #generated:17
-keep class com.android.launcher3.AccessibleTabView { <init>(...); }
# view land\res/layout-land/launcher.xml #generated:30
# view port\res/layout-port/launcher.xml #generated:27
# view sw720dp-v13\res/layout-sw720dp-v13/launcher.xml #generated:27
-keep class com.android.launcher3.DragLayer { <init>(...); }

# view port\res/layout-port/launcher.xml #generated:90
# view sw720dp-v13\res/layout-sw720dp-v13/launcher.xml #generated:85
-keep class com.android.launcher3.DrawableStateProxyView { <init>(...); }

# view res/layout/apps_customize_pane.xml #generated:35
-keep class com.android.launcher3.FocusOnlyTabWidget { <init>(...); }

# view res/layout/user_folder.xml #generated:17
-keep class com.android.launcher3.Folder { <init>(...); }

# view res/layout/user_folder.xml #generated:37
-keep class com.android.launcher3.FolderEditText { <init>(...); }

# view res/layout/folder_icon.xml #generated:17
-keep class com.android.launcher3.FolderIcon { <init>(...); }

# view land\res/layout-land/search_bar.xml #generated:22
# view land\res/layout-land/search_bar.xml #generated:37
-keep class com.android.launcher3.HolographicImageView { <init>(...); }

# view port\res/layout-port/search_bar.xml #generated:24
# view port\res/layout-port/search_bar.xml #generated:50
# view sw720dp-v13\res/layout-sw720dp-v13/search_bar.xml #generated:22
# view sw720dp-v13\res/layout-sw720dp-v13/search_bar.xml #generated:48
-keep class com.android.launcher3.HolographicLinearLayout { <init>(...); }

# view res/layout/hotseat.xml #generated:16
-keep class com.android.launcher3.Hotseat { <init>(...); }

# view res/layout/drop_target_bar.xml #generated:33
-keep class com.android.launcher3.InfoDropTarget { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.android.launcher3.InstallShortcutReceiver { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.android.launcher3.Launcher { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.android.launcher3.LauncherApplication { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.android.launcher3.LauncherProvider { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.android.launcher3.MemoryDumpActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.android.launcher3.MemoryTracker { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.android.launcher3.PackageChangedReceiver { <init>(...); }

# view res/layout/page_indicator.xml #generated:16
-keep class com.android.launcher3.PageIndicator { <init>(...); }

# view res/layout/custom_content_page_indicator_marker.xml #generated:16
# view res/layout/page_indicator_marker.xml #generated:16
-keep class com.android.launcher3.PageIndicatorMarker { <init>(...); }

# view res/layout/apps_customize_application.xml #generated:17
-keep class com.android.launcher3.PagedViewIcon { <init>(...); }

# view res/layout/apps_customize_widget.xml #generated:16
-keep class com.android.launcher3.PagedViewWidget { <init>(...); }

# view res/layout/apps_customize_widget.xml #generated:29
-keep class com.android.launcher3.PagedViewWidgetImageView { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.android.launcher3.PreloadReceiver { <init>(...); }

# view land\res/layout-land/launcher.xml #generated:63
# view port\res/layout-port/launcher.xml #generated:67
-keep class com.android.launcher3.ScrimView { <init>(...); }

# view res/layout/qsb_bar.xml #generated:16
-keep class com.android.launcher3.SearchDropTargetBar { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.android.launcher3.ThemeActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.android.launcher3.ToggleWeightWatcher { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.android.launcher3.UninstallShortcutReceiver { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.android.launcher3.UserInitializeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.android.launcher3.WallpaperCropActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.android.launcher3.WallpaperPickerActivity { <init>(...); }

# view res/layout/wallpaper_picker.xml #generated:21
-keep class com.android.launcher3.WallpaperRootView { <init>(...); }

# view land\res/layout-land/launcher.xml #generated:37
# view port\res/layout-port/launcher.xml #generated:33
# view sw720dp-v13\res/layout-sw720dp-v13/launcher.xml #generated:34
-keep class com.android.launcher3.Workspace { <init>(...); }

# onClick land\res/layout-land/frist_screen.xml #generated:128
# onClick land\res/layout-land/frist_screen.xml #generated:65
-keepclassmembers class * { *** Radio(...); }

# onClick land\res/layout-land/frist_screen.xml #generated:142
# onClick land\res/layout-land/frist_screen.xml #generated:79
-keepclassmembers class * { *** all(...); }

# onClick land\res/layout-land/frist_screen.xml #generated:149
# onClick land\res/layout-land/frist_screen.xml #generated:87
-keepclassmembers class * { *** daohang(...); }

# onClick land\res/layout-land/all_apps_cling.xml #generated:41
# onClick port\res/layout-port/all_apps_cling.xml #generated:41
# onClick sw600dp-port-v13\res/layout-sw600dp-port-v13/all_apps_cling.xml #generated:41
# onClick sw720dp-v13\res/layout-sw720dp-v13/all_apps_cling.xml #generated:39
-keepclassmembers class * { *** dismissAllAppsCling(...); }

# onClick land\res/layout-land/first_run_cling.xml #generated:89
# onClick port\res/layout-port/first_run_cling.xml #generated:94
-keepclassmembers class * { *** dismissFirstRunCling(...); }

# onClick land\res/layout-land/folder_cling.xml #generated:57
# onClick port\res/layout-port/folder_cling.xml #generated:57
# onClick sw600dp-port-v13\res/layout-sw600dp-port-v13/folder_cling.xml #generated:42
# onClick sw720dp-port-v13\res/layout-sw720dp-port-v13/folder_cling.xml #generated:39
-keepclassmembers class * { *** dismissFolderCling(...); }

# onClick land\res/layout-land/workspace_cling.xml #generated:61
# onClick port\res/layout-port/workspace_cling.xml #generated:99
-keepclassmembers class * { *** dismissWorkspaceCling(...); }

# onClick land\res/layout-land/frist_screen.xml #generated:156
# onClick land\res/layout-land/frist_screen.xml #generated:94
-keepclassmembers class * { *** music(...); }

# onClick res/layout/market_button.xml #generated:16
# onClick sw720dp-v13\res/layout-sw720dp-v13/market_button.xml #generated:16
-keepclassmembers class * { *** onClickAppMarketButton(...); }

# onClick land\res/layout-land/search_bar.xml #generated:22
# onClick port\res/layout-port/search_bar.xml #generated:24
# onClick sw720dp-v13\res/layout-sw720dp-v13/search_bar.xml #generated:22
-keepclassmembers class * { *** onClickSearchButton(...); }

# onClick land\res/layout-land/search_bar.xml #generated:37
# onClick port\res/layout-port/launcher.xml #generated:90
# onClick port\res/layout-port/search_bar.xml #generated:50
# onClick sw720dp-v13\res/layout-sw720dp-v13/launcher.xml #generated:85
# onClick sw720dp-v13\res/layout-sw720dp-v13/search_bar.xml #generated:48
-keepclassmembers class * { *** onClickVoiceButton(...); }

# onClick land\res/layout-land/frist_screen.xml #generated:135
# onClick land\res/layout-land/frist_screen.xml #generated:72
-keepclassmembers class * { *** telephone(...); }

